Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COM
    IGN
    NL

Grammar

Rule 0     S' -> program
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 29 (assign -> ID MULASSIGN EXPRESSION .)
    ADD             shift and go to state 68
    MIN             shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    DOTADD          shift and go to state 72
    DOTMIN          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    TRANSPOSE       shift and go to state 76


state 65

    (30) assign -> ID DIVASSIGN EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ;               reduce using rule 30 (assign -> ID DIVASSIGN EXPRESSION .)
    ADD             shift and go to state 68
    MIN             shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    DOTADD          shift and go to state 72
    DOTMIN          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    TRANSPOSE       shift and go to state 76


state 66

    (31) assign -> ID [ EXPRESSION . , EXPRESSION ] ASSIGN EXPRESSION
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ,               shift and go to state 95
    ADD             shift and go to state 68
    MIN             shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    DOTADD          shift and go to state 72
    DOTMIN          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    TRANSPOSE       shift and go to state 76


state 67

    (20) while -> WHILE BOOLEAN_IN_PARENTHESES instruction .

    {               reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    IF              reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    FOR             reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    WHILE           reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    BREAK           reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    CONTINUE        reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    RETURN          reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    PRINT           reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    ID              reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    $end            reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    }               reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)
    ELSE            reduce using rule 20 (while -> WHILE BOOLEAN_IN_PARENTHESES instruction .)


state 68

    (38) EXPRESSION -> EXPRESSION ADD . EXPRESSION
    (38) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (39) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (41) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (46) EXPRESSION -> . MIN EXPRESSION
    (47) EXPRESSION -> . EXPRESSION TRANSPOSE
    (48) EXPRESSION -> . MATRIX
    (49) EXPRESSION -> . MATRIX_FUNCTIONS
    (50) EXPRESSION -> . NUMBER
    (51) EXPRESSION -> . STR
    (52) EXPRESSION -> . ID
    (55) MATRIX -> . [ ROWS ]
    (60) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (61) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (62) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (53) NUMBER -> . INT
    (54) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 46
    ID              shift and go to state 47
    [               shift and go to state 48
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53

    EXPRESSION                     shift and go to state 96
    MATRIX                         shift and go to state 43
    MATRIX_FUNCTIONS               shift and go to state 44
    NUMBER                         shift and go to state 45

state 69

    (39) EXPRESSION -> EXPRESSION MIN . EXPRESSION
    (38) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (39) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (41) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (46) EXPRESSION -> . MIN EXPRESSION
    (47) EXPRESSION -> . EXPRESSION TRANSPOSE
    (48) EXPRESSION -> . MATRIX
    (49) EXPRESSION -> . MATRIX_FUNCTIONS
    (50) EXPRESSION -> . NUMBER
    (51) EXPRESSION -> . STR
    (52) EXPRESSION -> . ID
    (55) MATRIX -> . [ ROWS ]
    (60) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (61) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (62) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (53) NUMBER -> . INT
    (54) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 46
    ID              shift and go to state 47
    [               shift and go to state 48
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53

    EXPRESSION                     shift and go to state 97
    MATRIX                         shift and go to state 43
    MATRIX_FUNCTIONS               shift and go to state 44
    NUMBER                         shift and go to state 45

state 70

    (40) EXPRESSION -> EXPRESSION MUL . EXPRESSION
    (38) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (39) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (41) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (46) EXPRESSION -> . MIN EXPRESSION
    (47) EXPRESSION -> . EXPRESSION TRANSPOSE
    (48) EXPRESSION -> . MATRIX
    (49) EXPRESSION -> . MATRIX_FUNCTIONS
    (50) EXPRESSION -> . NUMBER
    (51) EXPRESSION -> . STR
    (52) EXPRESSION -> . ID
    (55) MATRIX -> . [ ROWS ]
    (60) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (61) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (62) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (53) NUMBER -> . INT
    (54) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 46
    ID              shift and go to state 47
    [               shift and go to state 48
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53

    EXPRESSION                     shift and go to state 98
    MATRIX                         shift and go to state 43
    MATRIX_FUNCTIONS               shift and go to state 44
    NUMBER                         shift and go to state 45

state 71

    (41) EXPRESSION -> EXPRESSION DIV . EXPRESSION
    (38) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (39) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (41) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (46) EXPRESSION -> . MIN EXPRESSION
    (47) EXPRESSION -> . EXPRESSION TRANSPOSE
    (48) EXPRESSION -> . MATRIX
    (49) EXPRESSION -> . MATRIX_FUNCTIONS
    (50) EXPRESSION -> . NUMBER
    (51) EXPRESSION -> . STR
    (52) EXPRESSION -> . ID
    (55) MATRIX -> . [ ROWS ]
    (60) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (61) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (62) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (53) NUMBER -> . INT
    (54) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 46
    ID              shift and go to state 47
    [               shift and go to state 48
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53

    EXPRESSION                     shift and go to state 99
    MATRIX                         shift and go to state 43
    MATRIX_FUNCTIONS               shift and go to state 44
    NUMBER                         shift and go to state 45

state 72

    (42) EXPRESSION -> EXPRESSION DOTADD . EXPRESSION
    (38) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (39) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (41) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (46) EXPRESSION -> . MIN EXPRESSION
    (47) EXPRESSION -> . EXPRESSION TRANSPOSE
    (48) EXPRESSION -> . MATRIX
    (49) EXPRESSION -> . MATRIX_FUNCTIONS
    (50) EXPRESSION -> . NUMBER
    (51) EXPRESSION -> . STR
    (52) EXPRESSION -> . ID
    (55) MATRIX -> . [ ROWS ]
    (60) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (61) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (62) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (53) NUMBER -> . INT
    (54) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 46
    ID              shift and go to state 47
    [               shift and go to state 48
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53

    EXPRESSION                     shift and go to state 100
    MATRIX                         shift and go to state 43
    MATRIX_FUNCTIONS               shift and go to state 44
    NUMBER                         shift and go to state 45

state 73

    (43) EXPRESSION -> EXPRESSION DOTMIN . EXPRESSION
    (38) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (39) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (41) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (46) EXPRESSION -> . MIN EXPRESSION
    (47) EXPRESSION -> . EXPRESSION TRANSPOSE
    (48) EXPRESSION -> . MATRIX
    (49) EXPRESSION -> . MATRIX_FUNCTIONS
    (50) EXPRESSION -> . NUMBER
    (51) EXPRESSION -> . STR
    (52) EXPRESSION -> . ID
    (55) MATRIX -> . [ ROWS ]
    (60) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (61) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (62) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (53) NUMBER -> . INT
    (54) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 46
    ID              shift and go to state 47
    [               shift and go to state 48
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53

    EXPRESSION                     shift and go to state 101
    MATRIX                         shift and go to state 43
    MATRIX_FUNCTIONS               shift and go to state 44
    NUMBER                         shift and go to state 45

state 74

    (44) EXPRESSION -> EXPRESSION DOTMUL . EXPRESSION
    (38) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (39) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (41) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (46) EXPRESSION -> . MIN EXPRESSION
    (47) EXPRESSION -> . EXPRESSION TRANSPOSE
    (48) EXPRESSION -> . MATRIX
    (49) EXPRESSION -> . MATRIX_FUNCTIONS
    (50) EXPRESSION -> . NUMBER
    (51) EXPRESSION -> . STR
    (52) EXPRESSION -> . ID
    (55) MATRIX -> . [ ROWS ]
    (60) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (61) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (62) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (53) NUMBER -> . INT
    (54) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 46
    ID              shift and go to state 47
    [               shift and go to state 48
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53

    EXPRESSION                     shift and go to state 102
    MATRIX                         shift and go to state 43
    MATRIX_FUNCTIONS               shift and go to state 44
    NUMBER                         shift and go to state 45

state 75

    (45) EXPRESSION -> EXPRESSION DOTDIV . EXPRESSION
    (38) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (39) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (41) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (46) EXPRESSION -> . MIN EXPRESSION
    (47) EXPRESSION -> . EXPRESSION TRANSPOSE
    (48) EXPRESSION -> . MATRIX
    (49) EXPRESSION -> . MATRIX_FUNCTIONS
    (50) EXPRESSION -> . NUMBER
    (51) EXPRESSION -> . STR
    (52) EXPRESSION -> . ID
    (55) MATRIX -> . [ ROWS ]
    (60) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (61) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (62) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (53) NUMBER -> . INT
    (54) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 46
    ID              shift and go to state 47
    [               shift and go to state 48
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53

    EXPRESSION                     shift and go to state 103
    MATRIX                         shift and go to state 43
    MATRIX_FUNCTIONS               shift and go to state 44
    NUMBER                         shift and go to state 45

state 76

    (47) EXPRESSION -> EXPRESSION TRANSPOSE .

    ADD             reduce using rule 47 (EXPRESSION -> EXPRESSION TRANSPOSE .)
